Plugin ID;CVE;CVSS;Risk;Host;Protocol;Port;Name;Synopsis;Description;Solution;See Also;Plugin Output;STIG Severity;CVSS v3.0 Base Score;CVSS Temporal Score;CVSS v3.0 Temporal Score;Risk Factor;BID;XREF;MSKB;Plugin Publication Date;Plugin Modification Date;Metasploit;Core Impact;CANVAS
UUID : 0a74ef1c-41a4-4e06-83ae-dc74fb1cdd53; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Scheduler Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : senssvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 1ff70682-0a51-30e8-076d-740be8cee98b; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Scheduler Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 1ff70682-0a51-30e8-076d-740be8cee98b; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Scheduler Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEA10B4828A8FE41F1ABC06E2333C1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 1ff70682-0a51-30e8-076d-740be8cee98b; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Scheduler Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : senssvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 378e52b0-c0a9-11cf-822d-00aa0051e40f; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Scheduler Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 378e52b0-c0a9-11cf-822d-00aa0051e40f; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Scheduler Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEA10B4828A8FE41F1ABC06E2333C1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 378e52b0-c0a9-11cf-822d-00aa0051e40f; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Scheduler Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : senssvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 86d35949-83c9-4044-b424-db363231fd0c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 86d35949-83c9-4044-b424-db363231fd0c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEA10B4828A8FE41F1ABC06E2333C1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 86d35949-83c9-4044-b424-db363231fd0c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : senssvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : a398e520-d59a-4bdd-aa7a-3c1e0303a511; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : IKE/Authip API;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : a398e520-d59a-4bdd-aa7a-3c1e0303a511; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : IKE/Authip API;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEA10B4828A8FE41F1ABC06E2333C1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : a398e520-d59a-4bdd-aa7a-3c1e0303a511; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : IKE/Authip API;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : senssvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 552d076a-cb29-4e44-8b6a-d15e59e2c0af; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : IP Transition Configuration endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 552d076a-cb29-4e44-8b6a-d15e59e2c0af; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : IP Transition Configuration endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEA10B4828A8FE41F1ABC06E2333C1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 552d076a-cb29-4e44-8b6a-d15e59e2c0af; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : IP Transition Configuration endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : senssvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 98716d03-89ac-44c7-bb8c-285824e51c4a; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : XactSrv service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 98716d03-89ac-44c7-bb8c-285824e51c4a; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : XactSrv service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEA10B4828A8FE41F1ABC06E2333C1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 98716d03-89ac-44c7-bb8c-285824e51c4a; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : XactSrv service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : senssvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 73736573-6f69-656e-6e76-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 73736573-6f69-656e-6e76-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEA10B4828A8FE41F1ABC06E2333C1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 73736573-6f69-656e-6e76-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : senssvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30b044a5-a225-43f0-b3a4-e060df91f9c1; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30b044a5-a225-43f0-b3a4-e060df91f9c1; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEA10B4828A8FE41F1ABC06E2333C1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30b044a5-a225-43f0-b3a4-e060df91f9c1; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : senssvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : f6beaff7-1e19-4fbb-9f8f-b89e2018337c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Event log TCPIP;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : eventlog;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d5; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : DHCP Client Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCP Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : eventlog;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d5; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : DHCP Client Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCP Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : AudioClientRpc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d5; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : DHCP Client Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCP Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : Audiosrv;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d5; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : DHCP Client Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCP Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : dhcpcsvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d6; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCPv6 Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : eventlog;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d6; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCPv6 Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : AudioClientRpc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d6; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCPv6 Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : Audiosrv;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d6; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCPv6 Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : dhcpcsvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3c4728c5-f0ab-448b-bda1-6ce01eb0a6d6; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : DHCPv6 Client LRPC Endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : dhcpcsvc6;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 06bba54a-be05-49f9-b0a0-30f790261023; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Security Center;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : eventlog;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 06bba54a-be05-49f9-b0a0-30f790261023; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Security Center;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : AudioClientRpc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 06bba54a-be05-49f9-b0a0-30f790261023; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Security Center;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : Audiosrv;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 06bba54a-be05-49f9-b0a0-30f790261023; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Security Center;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : dhcpcsvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 06bba54a-be05-49f9-b0a0-30f790261023; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Security Center;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : dhcpcsvc6;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 06bba54a-be05-49f9-b0a0-30f790261023; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Security Center;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLE5696CAA785244926A66EB6828186;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30adc50c-5cbc-46ce-9a0e-91914789e23c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : NRP server endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : eventlog;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30adc50c-5cbc-46ce-9a0e-91914789e23c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : NRP server endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : AudioClientRpc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30adc50c-5cbc-46ce-9a0e-91914789e23c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : NRP server endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : Audiosrv;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30adc50c-5cbc-46ce-9a0e-91914789e23c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : NRP server endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : dhcpcsvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30adc50c-5cbc-46ce-9a0e-91914789e23c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : NRP server endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : dhcpcsvc6;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 30adc50c-5cbc-46ce-9a0e-91914789e23c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : NRP server endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLE5696CAA785244926A66EB6828186;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;26/08/2001;22/01/2020;;;;;;;;;;;;;;;;;
10736;;;None;10.0.2.5;tcp;445;DCE Services Enumeration;A DCE/RPC service is running on the remote host.;By sending a Lookup request to the portmapper (TCP 135 or epmapper;;;;;;;;;;;;;;;;
PIPE) it was possible to enumerate the Distributed Computing;;;;;;;;;;;;;;;;;;;;;;;;;
Environment (DCE) services running on the remote port. Using this;;;;;;;;;;;;;;;;;;;;;;;;;
